City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hilo,19.7297,-155.09,301.08,81,75,5.66,US,1678850953
1,punta arenas,-53.15,-70.9167,279.21,65,20,6.17,CL,1678851136
2,ushuaia,-54.8,-68.3,275.96,87,40,3.6,AR,1678851136
3,chaihe,44.7667,129.7,274.99,39,100,6.27,CN,1678851137
4,fukue,32.6881,128.8419,292.35,63,75,8.75,JP,1678851137
5,swellendam,-34.0226,20.4417,294.35,94,76,2.38,ZA,1678851137
6,geraldton,-28.7667,114.6,305.38,29,0,3.6,AU,1678851049
7,hasaki,35.7333,140.8333,289.94,54,26,2.37,JP,1678851138
8,padang,-0.9492,100.3543,303.18,61,99,1.68,ID,1678851138
9,labuhan,-6.8844,112.2051,301.48,71,81,1.88,ID,1678851138
10,bethel,41.3712,-73.414,274.57,86,100,4.63,US,1678851139
11,coahuayana,18.7333,-103.6833,294.7,91,1,1.15,MX,1678851139
12,katherine,-14.4667,132.2667,306.33,46,75,4.63,AU,1678851140
13,hobart,-42.8794,147.3294,297.62,49,75,5.66,AU,1678851137
14,ribeira grande,38.5167,-28.7,289.14,88,40,11.32,PT,1678850880
15,mataura,-46.1927,168.8643,292.29,54,88,0.62,NZ,1678851140
16,port augusta,-32.5,137.7667,310.53,14,36,6.06,AU,1678851141
17,qaanaaq,77.484,-69.3632,257.53,73,100,1.09,GL,1678851141
18,bengkulu,-3.8004,102.2655,302.27,62,84,2.11,ID,1678851141
19,kruisfontein,-34.0033,24.7314,294.2,91,62,3.96,ZA,1678851141
20,butaritari,3.0707,172.7902,301.04,75,88,6.96,KI,1678851142
21,sharjah,25.3573,55.4033,297.14,82,0,2.06,AE,1678851007
22,kapaa,22.0752,-159.319,298.33,90,100,0.0,US,1678851142
23,batesville,35.7698,-91.641,276.95,71,0,1.54,US,1678851143
24,tibati,6.4667,12.6333,291.62,30,79,1.23,CM,1678851143
25,faanui,-16.4833,-151.75,301.2,75,37,3.03,PF,1678851143
26,remedios,22.4947,-79.5458,293.66,80,21,0.74,CU,1678851144
27,gizo,-8.103,156.8419,302.01,71,57,3.15,SB,1678851144
28,san quintin,30.4833,-115.95,288.87,81,100,2.89,MX,1678851144
29,lasa,46.6166,10.7002,276.64,90,44,3.83,IT,1678851145
30,georgetown,5.4112,100.3354,304.11,58,20,2.57,MY,1678851079
31,cape town,-33.9258,18.4232,293.92,88,12,7.15,ZA,1678851061
32,port elizabeth,-33.918,25.5701,295.43,99,75,2.24,ZA,1678851146
33,narsaq,60.9167,-46.05,271.27,73,100,3.56,GL,1678851146
34,souillac,-20.5167,57.5167,299.36,73,40,3.6,MU,1678851146
35,olbia,40.9214,9.4856,286.18,58,20,7.2,IT,1678851147
36,kaitangata,-46.2817,169.8464,289.12,67,89,3.01,NZ,1678851147
37,akdepe,42.0551,59.3788,282.2,70,7,8.7,TM,1678851147
38,hermanus,-34.4187,19.2345,294.15,92,91,6.65,ZA,1678851148
39,rawson,-43.3002,-65.1023,295.48,25,78,1.67,AR,1678851063
40,luderitz,-26.6481,15.1594,288.17,82,0,3.82,NA,1678851148
41,bambous virieux,-20.3428,57.7575,299.38,73,40,3.6,MU,1678851149
42,zaranj,30.9667,61.8833,295.13,28,99,8.54,AF,1678851150
43,klaksvik,62.2266,-6.589,271.66,59,46,7.8,FO,1678851151
44,tiksi,71.6872,128.8694,255.11,97,71,2.12,RU,1678851151
45,pangnirtung,66.1451,-65.7125,252.78,96,99,2.28,CA,1678851151
46,jawa,31.8525,35.9393,281.32,93,40,5.14,JO,1678851152
47,pimentel,-6.8367,-79.9342,300.31,83,75,3.09,PE,1678851152
48,rabat,33.9911,-6.8401,282.68,100,31,0.0,MA,1678851152
49,puerto penasco,31.3167,-113.5333,293.1,69,98,1.56,MX,1678851153
50,marawi,7.9986,124.2928,299.68,65,100,2.22,PH,1678851153
51,awbari,26.5921,12.7805,288.39,28,0,2.48,LY,1678851153
52,pemangkat,1.1667,108.9667,301.89,67,72,2.22,ID,1678851154
53,tessalit,20.1986,1.0114,297.45,11,89,2.87,ML,1678851154
54,arraial do cabo,-22.9661,-42.0278,297.06,87,17,2.41,BR,1678851132
55,thoen,17.6129,99.2161,307.59,34,16,1.38,TH,1678851155
56,thompson,55.7435,-97.8558,258.24,78,100,7.2,CA,1678851155
57,kautokeino,69.0125,23.0412,266.12,92,100,8.62,NO,1678851155
58,otane,-39.8833,176.6333,293.16,62,0,2.54,NZ,1678851156
59,pskov,57.8136,28.3496,278.1,93,100,4.02,RU,1678851156
60,busselton,-33.65,115.3333,298.62,59,0,5.03,AU,1678851156
61,carnarvon,-24.8667,113.6333,304.47,44,0,7.04,AU,1678850711
62,yar-sale,66.8333,70.8333,265.19,80,43,8.16,RU,1678851157
63,zhezkazgan,47.8043,67.7144,271.14,80,75,11.0,KZ,1678851157
64,abilene,32.4487,-99.7331,281.53,76,0,4.12,US,1678850949
65,ojinaga,29.5667,-104.4167,295.6,28,0,3.09,MX,1678850917
66,kifri,34.6959,44.9661,290.65,62,0,3.26,IQ,1678851158
67,yellowknife,62.456,-114.3525,255.44,60,20,4.63,CA,1678851158
68,plettenberg bay,-34.0527,23.3716,293.22,85,67,2.05,ZA,1678850712
69,buin,-33.7333,-70.75,295.23,42,0,0.25,CL,1678851158
70,bluff,-46.6,168.3333,289.22,67,37,4.62,NZ,1678851159
71,catabola,-12.15,17.2833,288.42,93,87,1.06,AO,1678851159
72,hay river,60.8156,-115.7999,256.14,71,75,4.63,CA,1678850997
73,kodiak,57.79,-152.4072,269.88,46,0,3.09,US,1678851160
74,barrow,71.2906,-156.7887,247.16,76,0,3.09,US,1678851160
75,guayaramerin,-10.8368,-65.3614,294.72,97,98,1.12,BO,1678851160
76,mount gambier,-37.8333,140.7667,299.13,30,75,3.03,AU,1678851123
77,jamestown,42.097,-79.2353,269.92,97,100,7.72,US,1678851161
78,leh,34.1667,77.5833,266.78,61,22,0.44,IN,1678851162
79,vaitape,-16.5167,-151.75,301.21,75,39,3.06,PF,1678851162
80,grindavik,63.8424,-22.4338,265.41,62,20,6.69,IS,1678851162
81,east london,-33.0153,27.9116,295.59,87,55,3.46,ZA,1678851163
82,cam ranh,11.9214,109.1591,300.13,61,0,4.12,VN,1678851163
83,carrefour,18.5411,-72.3992,297.73,76,7,1.5,HT,1678851163
84,chuy,-33.6971,-53.4616,297.19,86,1,5.38,UY,1678851164
85,sechura,-5.5569,-80.8222,298.79,82,99,2.99,PE,1678851164
86,takoradi,4.8845,-1.7554,299.62,85,5,3.76,GH,1678851164
87,lompoc,34.6391,-120.4579,288.58,83,100,6.71,US,1678851123
88,sitka,57.0531,-135.33,275.09,55,100,5.14,US,1678851165
89,sao caetano de odivelas,-0.75,-48.02,296.2,95,100,0.39,BR,1678851165
90,rikitea,-23.1203,-134.9692,299.46,68,0,3.25,PF,1678851166
91,port alfred,-33.5906,26.891,294.92,97,86,2.68,ZA,1678851166
92,quatre cocos,-20.2078,57.7625,299.31,68,76,6.35,MU,1678851167
93,bredasdorp,-34.5322,20.0403,293.78,94,98,7.18,ZA,1678851167
94,buraydah,26.326,43.975,291.4,28,0,5.12,SA,1678851048
95,halifax,44.6453,-63.5724,275.65,96,100,9.26,CA,1678850986
96,yarada,17.65,83.2667,300.33,74,5,1.03,IN,1678851167
97,paamiut,61.994,-49.6678,270.04,95,100,5.13,GL,1678851168
98,albany,42.6001,-73.9662,274.38,89,100,6.26,US,1678851001
99,vaini,-21.2,-175.2,302.24,70,20,6.17,TO,1678851168
100,pacific grove,36.6177,-121.9166,284.97,93,100,4.12,US,1678851169
101,puerto ayora,-0.7393,-90.3518,297.9,100,33,1.6,EC,1678851169
102,marovoay,-16.1,46.6333,296.59,82,100,1.33,MG,1678851169
103,hithadhoo,-0.6,73.0833,301.21,76,82,5.72,MV,1678851170
104,yerbogachen,61.2767,108.0108,262.72,89,97,2.84,RU,1678851170
105,shipunovo,52.1582,82.2173,272.18,87,91,2.1,RU,1678851170
106,dikson,73.5069,80.5464,265.81,93,98,12.58,RU,1678851171
107,magoula,38.0833,23.5167,284.9,81,40,0.0,GR,1678851171
108,constitucion,-35.3333,-72.4167,286.77,65,0,1.95,CL,1678851171
109,berlevag,70.8578,29.0864,272.12,80,100,8.75,NO,1678851172
110,toledo,39.8333,-4.0,282.77,64,6,0.97,ES,1678851172
111,talnakh,69.4865,88.3972,268.82,83,100,8.62,RU,1678851173
112,sao felix do xingu,-6.6447,-51.995,295.17,100,100,0.79,BR,1678851173
113,hofn,64.2539,-15.2082,265.56,62,0,9.22,IS,1678851173
114,estelle,29.8458,-90.1067,288.15,47,75,2.24,US,1678851174
115,yulara,-25.2406,130.9889,310.27,12,43,0.77,AU,1678851174
116,ponta do sol,32.6667,-17.1,289.5,78,18,1.22,PT,1678851174
117,vardo,70.3705,31.1107,273.14,59,20,4.63,NO,1678851175
118,luanda,-8.8368,13.2343,297.92,84,100,4.31,AO,1678850980
119,marsabit,2.3284,37.9899,290.66,84,100,3.64,KE,1678851175
120,dangriga,16.9692,-88.2321,299.22,87,17,3.55,BZ,1678851176
121,saint-augustin,51.226,-58.6502,270.02,93,100,6.17,CA,1678851176
122,cabo san lucas,22.8909,-109.9124,298.32,50,0,2.57,MX,1678851176
123,jerantut,3.936,102.3626,302.92,50,79,1.07,MY,1678851177
124,longonjo,-12.9067,15.2533,288.92,97,100,0.74,AO,1678851177
125,tanabe,33.7333,135.3667,291.71,52,40,7.2,JP,1678851177
126,qandala,11.472,49.8728,298.46,73,18,2.14,SO,1678851178
127,atuona,-9.8,-139.0333,300.31,75,98,3.11,PF,1678851178
128,aklavik,68.2191,-135.0107,246.05,91,100,5.11,CA,1678851178
129,mao,39.8885,4.2658,284.46,82,0,2.57,ES,1678851179
130,christchurch,-43.5333,172.6333,293.38,66,20,8.23,NZ,1678851130
131,petropavlovsk-kamchatskiy,53.0452,158.6483,273.48,64,75,1.0,RU,1678851179
132,kungurtug,50.5994,97.5228,267.43,89,100,0.84,RU,1678850888
133,north bend,43.4065,-124.2243,280.85,83,75,3.6,US,1678851179
134,lagoa,39.05,-27.9833,288.26,81,100,14.1,PT,1678851180
135,apiai,-24.5094,-48.8425,292.64,89,100,1.79,BR,1678851180
136,pevek,69.7008,170.3133,255.2,85,49,3.98,RU,1678851181
137,oistins,13.0667,-59.5333,299.2,69,40,6.69,BB,1678851181
138,kupang,-10.1667,123.5833,305.47,74,40,3.09,ID,1678851181
139,amuntai,-2.4177,115.2494,304.84,58,91,0.46,ID,1678851182
140,santa cruz,-17.8,-63.1667,296.85,94,84,5.66,BO,1678850995
141,goundam,16.4145,-3.6708,299.74,15,24,3.81,ML,1678851182
142,knysna,-34.0363,23.0471,293.44,87,85,1.47,ZA,1678851186
143,quebrada larga,14.1,-86.3667,294.48,97,100,0.25,HN,1678851186
144,dalby,-27.1833,151.2667,306.47,44,9,1.34,AU,1678851186
145,syracuse,37.0881,15.2792,286.1,64,14,6.7,IT,1678851187
146,garissa,-0.4536,39.6401,298.25,73,82,3.01,KE,1678851187
147,namwala,-15.7504,26.4384,287.96,98,11,1.76,ZM,1678851187
148,axim,4.8699,-2.2405,299.58,86,13,3.47,GH,1678851188
149,chokurdakh,70.6333,147.9167,252.13,96,79,1.23,RU,1678851188
150,atar,20.5169,-13.0499,300.02,14,4,2.94,MR,1678851189
151,broome,42.2506,-75.833,271.74,86,100,6.69,US,1678851189
152,provideniya,64.3833,-173.3,260.21,43,0,1.0,RU,1678851190
153,dhidhdhoo,6.8833,73.1,300.72,78,6,4.45,MV,1678850977
154,asau,46.4333,26.4,272.75,48,100,1.71,RO,1678851191
155,biltine,14.5333,20.9167,296.25,15,44,6.12,TD,1678851191
156,touros,-5.1989,-35.4608,298.03,87,100,1.97,BR,1678851192
157,luau,-10.7073,22.2247,290.19,99,100,1.59,AO,1678851192
158,skibbereen,51.55,-9.2667,280.43,82,100,4.58,IE,1678851193
159,watrous,51.6668,-105.4679,265.03,79,90,5.66,CA,1678851193
160,norman wells,65.282,-126.8329,249.17,70,75,3.09,CA,1678851194
161,kahului,20.8947,-156.47,300.16,76,0,9.26,US,1678851194
162,ziway,7.9333,38.7167,289.92,80,100,1.73,ET,1678851194
163,saldanha,-33.0117,17.9442,291.29,92,0,3.84,ZA,1678851195
164,avarua,-21.2078,-159.775,300.18,69,20,5.66,CK,1678851195
165,neuquen,-38.9516,-68.0591,297.09,27,0,5.14,AR,1678851196
166,tsovazard,40.4709,45.0588,276.92,89,100,1.96,AM,1678851197
167,new norfolk,-42.7826,147.0587,297.43,43,81,1.34,AU,1678851197
168,payakumbuh,-0.2202,100.6308,299.57,72,97,1.57,ID,1678851198
169,tazovskiy,67.4667,78.7,263.84,91,46,7.37,RU,1678851199
170,sao filipe,14.8961,-24.4956,296.07,69,0,3.94,CV,1678851200
171,nieuwpoort,51.1244,2.7735,278.15,78,75,4.63,BE,1678851200
172,mahebourg,-20.4081,57.7,299.4,73,40,3.6,MU,1678851200
173,upernavik,72.7868,-56.1549,254.19,78,100,2.45,GL,1678851201
174,kabompo,-13.5927,24.2008,288.82,99,100,2.0,ZM,1678851201
175,laguna,38.421,-121.4238,285.79,83,40,9.26,US,1678851202
176,shimanovsk,52.0,127.7,267.11,87,100,2.77,RU,1678851202
177,saskylakh,71.9167,114.0833,256.61,87,49,5.19,RU,1678851203
178,roswell,34.0232,-84.3616,277.34,59,0,4.12,US,1678851184
